DeathCOD39ICDCode39Desc,DeathAgeGroupNCHSAgeNCHS,Deaths,Population,SORT
Tuberculosis (A16-A19),1-4,0,571959,80
Syphilis (A50-A53),1-4,0,571959,82
Human immunodeficiency virus (HIV) disease (B20-B24),1-4,0,571959,84
Malignant neoplasm of stomach (C16),1-4,0,571959,86
Malignant neoplasms of colon rectum and anus (C18-C21),1-4,0,571959,88
Malignant neoplasm of pancreas (C25),1-4,0,571959,90
Malignant neoplasms of trachea bronchus and lung (C33-C34),1-4,0,571959,92
Malignant neoplasm of breast (C50),1-4,0,571959,94
Malignant neoplasms of cervix uteri corpus uteri and ovary (C53-C56),1-4,0,571959,96
Malignant neoplasm of prostate (C61),1-4,0,571959,98
Malignant neoplasms of urinary tract (C64-C68),1-4,0,571959,100
Non-Hodgkin’s lymphoma (C82-C85),1-4,0,571959,102
Leukemia (C91-C95),1-4,1,571959,104
Other malignant neoplasms (C00-C15C17C22-C24C26-C32C37-C49C51-C52C57-C60C62-C63C69-C81C88C90C96-C97),1-4,9,571959,106
Diabetes mellitus (E10-E14),1-4,0,571959,108
Alzheimer’s disease (G30),1-4,0,571959,110
Hypertensive heart disease with or without renal disease (I11I13),1-4,0,571959,112
Ischemic heart diseases (I20-I25),1-4,0,571959,114
Other diseases of heart (I00-I09I26-I51),1-4,2,571959,116
Essential (primary) hypertension and hypertensive renal disease (I10I12),1-4,0,571959,118
Cerebrovascular diseases (I60-I69),1-4,5,571959,120
Atherosclerosis (I70),1-4,0,571959,122
Other diseases of circulatory system (I71-I78),1-4,0,571959,124
Influenza and pneumonia (J09-J18),1-4,7,571959,126
Chronic lower respiratory diseases (J40-J47),1-4,3,571959,128
Peptic ulcer (K25-K28),1-4,0,571959,130
Chronic liver disease and cirrhosis (K70K73-K74),1-4,0,571959,132
Nephritis nephrotic syndrome and nephrosis (N00-N07N17-N19N25-N27),1-4,0,571959,134
Pregnancy childbirth and the puerperium (O00-O99),1-4,0,571959,136
Certain conditions originating in the perinatal period (P00-P96),1-4,7,571959,138
Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),1-4,14,571959,140
Sudden infant death syndrome (R95),1-4,0,571959,142
Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (excluding Sudden infant death syndrome) (R00-R94R96-R99),1-4,11,571959,144
All other diseases (Residual) (A00-A09A20-A49A54-B19B25-B99D00-E07E15-G25G31-H93I80-J06J20-J39J60-K22K29-K66K71-K72K75-M99N10-N15N20-N23N28-N98U049U070U071),1-4,26,571959,146
Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),1-4,11,571959,148
All other and unspecified accidents and adverse effects (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9V90-X59Y40-Y86Y88),1-4,36,571959,150
Intentional self-harm (suicide) (*U03X60-X84Y87.0),1-4,0,571959,152
Assault (homicide) (*U01-*U02X85-Y09Y87.1),1-4,22,571959,154
All other external causes (Y10-Y36Y87.2Y89),1-4,2,571959,156
Tuberculosis (A16-A19),5-14,0,1509483,160
Syphilis (A50-A53),5-14,0,1509483,162
Human immunodeficiency virus (HIV) disease (B20-B24),5-14,0,1509483,164
Malignant neoplasm of stomach (C16),5-14,0,1509483,166
Malignant neoplasms of colon rectum and anus (C18-C21),5-14,0,1509483,168
Malignant neoplasm of pancreas (C25),5-14,0,1509483,170
Malignant neoplasms of trachea bronchus and lung (C33-C34),5-14,0,1509483,172
Malignant neoplasm of breast (C50),5-14,0,1509483,174
Malignant neoplasms of cervix uteri corpus uteri and ovary (C53-C56),5-14,0,1509483,176
Malignant neoplasm of prostate (C61),5-14,0,1509483,178
Malignant neoplasms of urinary tract (C64-C68),5-14,2,1509483,180
Non-Hodgkin’s lymphoma (C82-C85),5-14,0,1509483,182
Leukemia (C91-C95),5-14,2,1509483,184
Other malignant neoplasms (C00-C15C17C22-C24C26-C32C37-C49C51-C52C57-C60C62-C63C69-C81C88C90C96-C97),5-14,20,1509483,186
Diabetes mellitus (E10-E14),5-14,0,1509483,188
Alzheimer’s disease (G30),5-14,0,1509483,190
Hypertensive heart disease with or without renal disease (I11I13),5-14,0,1509483,192
Ischemic heart diseases (I20-I25),5-14,0,1509483,194
Other diseases of heart (I00-I09I26-I51),5-14,4,1509483,196
Essential (primary) hypertension and hypertensive renal disease (I10I12),5-14,0,1509483,198
Cerebrovascular diseases (I60-I69),5-14,2,1509483,200
Atherosclerosis (I70),5-14,0,1509483,202
Other diseases of circulatory system (I71-I78),5-14,1,1509483,204
Influenza and pneumonia (J09-J18),5-14,3,1509483,206
Chronic lower respiratory diseases (J40-J47),5-14,6,1509483,208
Peptic ulcer (K25-K28),5-14,0,1509483,210
Chronic liver disease and cirrhosis (K70K73-K74),5-14,0,1509483,212
Nephritis nephrotic syndrome and nephrosis (N00-N07N17-N19N25-N27),5-14,2,1509483,214
Pregnancy childbirth and the puerperium (O00-O99),5-14,0,1509483,216
Certain conditions originating in the perinatal period (P00-P96),5-14,2,1509483,218
Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),5-14,12,1509483,220
Sudden infant death syndrome (R95),5-14,0,1509483,222
Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (excluding Sudden infant death syndrome) (R00-R94R96-R99),5-14,5,1509483,224
All other diseases (Residual) (A00-A09A20-A49A54-B19B25-B99D00-E07E15-G25G31-H93I80-J06J20-J39J60-K22K29-K66K71-K72K75-M99N10-N15N20-N23N28-N98U049U070U071),5-14,44,1509483,226
Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),5-14,29,1509483,228
All other and unspecified accidents and adverse effects (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9V90-X59Y40-Y86Y88),5-14,25,1509483,230
Intentional self-harm (suicide) (*U03X60-X84Y87.0),5-14,9,1509483,232
Assault (homicide) (*U01-*U02X85-Y09Y87.1),5-14,8,1509483,234
All other external causes (Y10-Y36Y87.2Y89),5-14,4,1509483,236
Tuberculosis (A16-A19),15-24,0,1587009,240
Syphilis (A50-A53),15-24,0,1587009,242
Human immunodeficiency virus (HIV) disease (B20-B24),15-24,5,1587009,244
Malignant neoplasm of stomach (C16),15-24,0,1587009,246
Malignant neoplasms of colon rectum and anus (C18-C21),15-24,0,1587009,248
Malignant neoplasm of pancreas (C25),15-24,0,1587009,250
Malignant neoplasms of trachea bronchus and lung (C33-C34),15-24,0,1587009,252
Malignant neoplasm of breast (C50),15-24,0,1587009,254
Malignant neoplasms of cervix uteri corpus uteri and ovary (C53-C56),15-24,2,1587009,256
Malignant neoplasm of prostate (C61),15-24,0,1587009,258
Malignant neoplasms of urinary tract (C64-C68),15-24,1,1587009,260
Non-Hodgkin’s lymphoma (C82-C85),15-24,3,1587009,262
Leukemia (C91-C95),15-24,9,1587009,264
Other malignant neoplasms (C00-C15C17C22-C24C26-C32C37-C49C51-C52C57-C60C62-C63C69-C81C88C90C96-C97),15-24,30,1587009,266
Diabetes mellitus (E10-E14),15-24,7,1587009,268
Alzheimer’s disease (G30),15-24,0,1587009,270
Hypertensive heart disease with or without renal disease (I11I13),15-24,3,1587009,272
Ischemic heart diseases (I20-I25),15-24,6,1587009,274
Other diseases of heart (I00-I09I26-I51),15-24,19,1587009,276
Essential (primary) hypertension and hypertensive renal disease (I10I12),15-24,1,1587009,278
Cerebrovascular diseases (I60-I69),15-24,8,1587009,280
Atherosclerosis (I70),15-24,0,1587009,282
Other diseases of circulatory system (I71-I78),15-24,2,1587009,284
Influenza and pneumonia (J09-J18),15-24,11,1587009,286
Chronic lower respiratory diseases (J40-J47),15-24,7,1587009,288
Peptic ulcer (K25-K28),15-24,2,1587009,290
Chronic liver disease and cirrhosis (K70K73-K74),15-24,0,1587009,292
Nephritis nephrotic syndrome and nephrosis (N00-N07N17-N19N25-N27),15-24,2,1587009,294
Pregnancy childbirth and the puerperium (O00-O99),15-24,8,1587009,296
Certain conditions originating in the perinatal period (P00-P96),15-24,0,1587009,298
Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),15-24,10,1587009,300
Sudden infant death syndrome (R95),15-24,0,1587009,302
Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (excluding Sudden infant death syndrome) (R00-R94R96-R99),15-24,14,1587009,304
All other diseases (Residual) (A00-A09A20-A49A54-B19B25-B99D00-E07E15-G25G31-H93I80-J06J20-J39J60-K22K29-K66K71-K72K75-M99N10-N15N20-N23N28-N98U049U070U071),15-24,101,1587009,306
Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),15-24,240,1587009,308
All other and unspecified accidents and adverse effects (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9V90-X59Y40-Y86Y88),15-24,182,1587009,310
Intentional self-harm (suicide) (*U03X60-X84Y87.0),15-24,197,1587009,312
Assault (homicide) (*U01-*U02X85-Y09Y87.1),15-24,176,1587009,314
All other external causes (Y10-Y36Y87.2Y89),15-24,17,1587009,316
Tuberculosis (A16-A19),25-34,0,1424234,320
Syphilis (A50-A53),25-34,0,1424234,322
Human immunodeficiency virus (HIV) disease (B20-B24),25-34,11,1424234,324
Malignant neoplasm of stomach (C16),25-34,2,1424234,326
Malignant neoplasms of colon rectum and anus (C18-C21),25-34,13,1424234,328
Malignant neoplasm of pancreas (C25),25-34,1,1424234,330
Malignant neoplasms of trachea bronchus and lung (C33-C34),25-34,5,1424234,332
Malignant neoplasm of breast (C50),25-34,12,1424234,334
Malignant neoplasms of cervix uteri corpus uteri and ovary (C53-C56),25-34,14,1424234,336
Malignant neoplasm of prostate (C61),25-34,0,1424234,338
Malignant neoplasms of urinary tract (C64-C68),25-34,2,1424234,340
Non-Hodgkin’s lymphoma (C82-C85),25-34,6,1424234,342
Leukemia (C91-C95),25-34,24,1424234,344
Other malignant neoplasms (C00-C15C17C22-C24C26-C32C37-C49C51-C52C57-C60C62-C63C69-C81C88C90C96-C97),25-34,54,1424234,346
Diabetes mellitus (E10-E14),25-34,29,1424234,348
Alzheimer’s disease (G30),25-34,0,1424234,350
Hypertensive heart disease with or without renal disease (I11I13),25-34,15,1424234,352
Ischemic heart diseases (I20-I25),25-34,45,1424234,354
Other diseases of heart (I00-I09I26-I51),25-34,67,1424234,356
Essential (primary) hypertension and hypertensive renal disease (I10I12),25-34,4,1424234,358
Cerebrovascular diseases (I60-I69),25-34,20,1424234,360
Atherosclerosis (I70),25-34,1,1424234,362
Other diseases of circulatory system (I71-I78),25-34,7,1424234,364
Influenza and pneumonia (J09-J18),25-34,23,1424234,366
Chronic lower respiratory diseases (J40-J47),25-34,9,1424234,368
Peptic ulcer (K25-K28),25-34,2,1424234,370
Chronic liver disease and cirrhosis (K70K73-K74),25-34,18,1424234,372
Nephritis nephrotic syndrome and nephrosis (N00-N07N17-N19N25-N27),25-34,9,1424234,374
Pregnancy childbirth and the puerperium (O00-O99),25-34,14,1424234,376
Certain conditions originating in the perinatal period (P00-P96),25-34,0,1424234,378
Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),25-34,15,1424234,380
Sudden infant death syndrome (R95),25-34,0,1424234,382
Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (excluding Sudden infant death syndrome) (R00-R94R96-R99),25-34,30,1424234,384
All other diseases (Residual) (A00-A09A20-A49A54-B19B25-B99D00-E07E15-G25G31-H93I80-J06J20-J39J60-K22K29-K66K71-K72K75-M99N10-N15N20-N23N28-N98U049U070U071),25-34,197,1424234,386
Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),25-34,161,1424234,388
All other and unspecified accidents and adverse effects (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9V90-X59Y40-Y86Y88),25-34,462,1424234,390
Intentional self-harm (suicide) (*U03X60-X84Y87.0),25-34,228,1424234,392
Assault (homicide) (*U01-*U02X85-Y09Y87.1),25-34,161,1424234,394
All other external causes (Y10-Y36Y87.2Y89),25-34,23,1424234,396
Tuberculosis (A16-A19),35-44,0,1446654,400
Syphilis (A50-A53),35-44,0,1446654,402
Human immunodeficiency virus (HIV) disease (B20-B24),35-44,29,1446654,404
Malignant neoplasm of stomach (C16),35-44,16,1446654,406
Malignant neoplasms of colon rectum and anus (C18-C21),35-44,40,1446654,408
Malignant neoplasm of pancreas (C25),35-44,20,1446654,410
Malignant neoplasms of trachea bronchus and lung (C33-C34),35-44,64,1446654,412
Malignant neoplasm of breast (C50),35-44,75,1446654,414
Malignant neoplasms of cervix uteri corpus uteri and ovary (C53-C56),35-44,35,1446654,416
Malignant neoplasm of prostate (C61),35-44,1,1446654,418
Malignant neoplasms of urinary tract (C64-C68),35-44,11,1446654,420
Non-Hodgkin’s lymphoma (C82-C85),35-44,16,1446654,422
Leukemia (C91-C95),35-44,25,1446654,424
Other malignant neoplasms (C00-C15C17C22-C24C26-C32C37-C49C51-C52C57-C60C62-C63C69-C81C88C90C96-C97),35-44,148,1446654,426
Diabetes mellitus (E10-E14),35-44,81,1446654,428
Alzheimer’s disease (G30),35-44,0,1446654,430
Hypertensive heart disease with or without renal disease (I11I13),35-44,78,1446654,432
Ischemic heart diseases (I20-I25),35-44,254,1446654,434
Other diseases of heart (I00-I09I26-I51),35-44,138,1446654,436
Essential (primary) hypertension and hypertensive renal disease (I10I12),35-44,19,1446654,438
Cerebrovascular diseases (I60-I69),35-44,68,1446654,440
Atherosclerosis (I70),35-44,0,1446654,442
Other diseases of circulatory system (I71-I78),35-44,13,1446654,444
Influenza and pneumonia (J09-J18),35-44,42,1446654,446
Chronic lower respiratory diseases (J40-J47),35-44,48,1446654,448
Peptic ulcer (K25-K28),35-44,3,1446654,450
Chronic liver disease and cirrhosis (K70K73-K74),35-44,85,1446654,452
Nephritis nephrotic syndrome and nephrosis (N00-N07N17-N19N25-N27),35-44,28,1446654,454
Pregnancy childbirth and the puerperium (O00-O99),35-44,8,1446654,456
Certain conditions originating in the perinatal period (P00-P96),35-44,0,1446654,458
Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),35-44,14,1446654,460
Sudden infant death syndrome (R95),35-44,0,1446654,462
Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (excluding Sudden infant death syndrome) (R00-R94R96-R99),35-44,29,1446654,464
All other diseases (Residual) (A00-A09A20-A49A54-B19B25-B99D00-E07E15-G25G31-H93I80-J06J20-J39J60-K22K29-K66K71-K72K75-M99N10-N15N20-N23N28-N98U049U070U071),35-44,390,1446654,466
Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),35-44,171,1446654,468
All other and unspecified accidents and adverse effects (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9V90-X59Y40-Y86Y88),35-44,543,1446654,470
Intentional self-harm (suicide) (*U03X60-X84Y87.0),35-44,225,1446654,472
Assault (homicide) (*U01-*U02X85-Y09Y87.1),35-44,93,1446654,474
All other external causes (Y10-Y36Y87.2Y89),35-44,22,1446654,476
Tuberculosis (A16-A19),45-54,1,1708878,480
Syphilis (A50-A53),45-54,0,1708878,482
Human immunodeficiency virus (HIV) disease (B20-B24),45-54,63,1708878,484
Malignant neoplasm of stomach (C16),45-54,31,1708878,486
Malignant neoplasms of colon rectum and anus (C18-C21),45-54,202,1708878,488
Malignant neoplasm of pancreas (C25),45-54,137,1708878,490
Malignant neoplasms of trachea bronchus and lung (C33-C34),45-54,590,1708878,492
Malignant neoplasm of breast (C50),45-54,230,1708878,494
Malignant neoplasms of cervix uteri corpus uteri and ovary (C53-C56),45-54,135,1708878,496
Malignant neoplasm of prostate (C61),45-54,16,1708878,498
Malignant neoplasms of urinary tract (C64-C68),45-54,106,1708878,500
Non-Hodgkin’s lymphoma (C82-C85),45-54,48,1708878,502
Leukemia (C91-C95),45-54,55,1708878,504
Other malignant neoplasms (C00-C15C17C22-C24C26-C32C37-C49C51-C52C57-C60C62-C63C69-C81C88C90C96-C97),45-54,626,1708878,506
Diabetes mellitus (E10-E14),45-54,301,1708878,508
Alzheimer’s disease (G30),45-54,5,1708878,510
Hypertensive heart disease with or without renal disease (I11I13),45-54,230,1708878,512
Ischemic heart diseases (I20-I25),45-54,1009,1708878,514
Other diseases of heart (I00-I09I26-I51),45-54,335,1708878,516
Essential (primary) hypertension and hypertensive renal disease (I10I12),45-54,51,1708878,518
Cerebrovascular diseases (I60-I69),45-54,223,1708878,520
Atherosclerosis (I70),45-54,7,1708878,522
Other diseases of circulatory system (I71-I78),45-54,33,1708878,524
Influenza and pneumonia (J09-J18),45-54,114,1708878,526
Chronic lower respiratory diseases (J40-J47),45-54,254,1708878,528
Peptic ulcer (K25-K28),45-54,8,1708878,530
Chronic liver disease and cirrhosis (K70K73-K74),45-54,303,1708878,532
Nephritis nephrotic syndrome and nephrosis (N00-N07N17-N19N25-N27),45-54,77,1708878,534
Pregnancy childbirth and the puerperium (O00-O99),45-54,5,1708878,536
Certain conditions originating in the perinatal period (P00-P96),45-54,1,1708878,538
Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),45-54,33,1708878,540
Sudden infant death syndrome (R95),45-54,0,1708878,542
Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (excluding Sudden infant death syndrome) (R00-R94R96-R99),45-54,83,1708878,544
All other diseases (Residual) (A00-A09A20-A49A54-B19B25-B99D00-E07E15-G25G31-H93I80-J06J20-J39J60-K22K29-K66K71-K72K75-M99N10-N15N20-N23N28-N98U049U070U071),45-54,1138,1708878,546
Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),45-54,160,1708878,548
All other and unspecified accidents and adverse effects (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9V90-X59Y40-Y86Y88),45-54,796,1708878,550
Intentional self-harm (suicide) (*U03X60-X84Y87.0),45-54,334,1708878,552
Assault (homicide) (*U01-*U02X85-Y09Y87.1),45-54,60,1708878,554
All other external causes (Y10-Y36Y87.2Y89),45-54,43,1708878,556
Tuberculosis (A16-A19),55-64,2,1515883,560
Syphilis (A50-A53),55-64,0,1515883,562
Human immunodeficiency virus (HIV) disease (B20-B24),55-64,29,1515883,564
Malignant neoplasm of stomach (C16),55-64,68,1515883,566
Malignant neoplasms of colon rectum and anus (C18-C21),55-64,387,1515883,568
Malignant neoplasm of pancreas (C25),55-64,309,1515883,570
Malignant neoplasms of trachea bronchus and lung (C33-C34),55-64,1535,1515883,572
Malignant neoplasm of breast (C50),55-64,426,1515883,574
Malignant neoplasms of cervix uteri corpus uteri and ovary (C53-C56),55-64,239,1515883,576
Malignant neoplasm of prostate (C61),55-64,99,1515883,578
Malignant neoplasms of urinary tract (C64-C68),55-64,231,1515883,580
Non-Hodgkin’s lymphoma (C82-C85),55-64,142,1515883,582
Leukemia (C91-C95),55-64,116,1515883,584
Other malignant neoplasms (C00-C15C17C22-C24C26-C32C37-C49C51-C52C57-C60C62-C63C69-C81C88C90C96-C97),55-64,1373,1515883,586
Diabetes mellitus (E10-E14),55-64,659,1515883,588
Alzheimer’s disease (G30),55-64,42,1515883,590
Hypertensive heart disease with or without renal disease (I11I13),55-64,330,1515883,592
Ischemic heart diseases (I20-I25),55-64,1964,1515883,594
Other diseases of heart (I00-I09I26-I51),55-64,675,1515883,596
Essential (primary) hypertension and hypertensive renal disease (I10I12),55-64,98,1515883,598
Cerebrovascular diseases (I60-I69),55-64,458,1515883,600
Atherosclerosis (I70),55-64,18,1515883,602
Other diseases of circulatory system (I71-I78),55-64,122,1515883,604
Influenza and pneumonia (J09-J18),55-64,193,1515883,606
Chronic lower respiratory diseases (J40-J47),55-64,754,1515883,608
Peptic ulcer (K25-K28),55-64,15,1515883,610
Chronic liver disease and cirrhosis (K70K73-K74),55-64,441,1515883,612
Nephritis nephrotic syndrome and nephrosis (N00-N07N17-N19N25-N27),55-64,193,1515883,614
Pregnancy childbirth and the puerperium (O00-O99),55-64,0,1515883,616
Certain conditions originating in the perinatal period (P00-P96),55-64,0,1515883,618
Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),55-64,32,1515883,620
Sudden infant death syndrome (R95),55-64,0,1515883,622
Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (excluding Sudden infant death syndrome) (R00-R94R96-R99),55-64,99,1515883,624
All other diseases (Residual) (A00-A09A20-A49A54-B19B25-B99D00-E07E15-G25G31-H93I80-J06J20-J39J60-K22K29-K66K71-K72K75-M99N10-N15N20-N23N28-N98U049U070U071),55-64,2116,1515883,626
Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),55-64,138,1515883,628
All other and unspecified accidents and adverse effects (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9V90-X59Y40-Y86Y88),55-64,476,1515883,630
Intentional self-harm (suicide) (*U03X60-X84Y87.0),55-64,243,1515883,632
Assault (homicide) (*U01-*U02X85-Y09Y87.1),55-64,44,1515883,634
All other external causes (Y10-Y36Y87.2Y89),55-64,21,1515883,636
Tuberculosis (A16-A19),65-74,3,868257,640
Syphilis (A50-A53),65-74,0,868257,642
Human immunodeficiency virus (HIV) disease (B20-B24),65-74,9,868257,644
Malignant neoplasm of stomach (C16),65-74,70,868257,646
Malignant neoplasms of colon rectum and anus (C18-C21),65-74,519,868257,648
Malignant neoplasm of pancreas (C25),65-74,411,868257,650
Malignant neoplasms of trachea bronchus and lung (C33-C34),65-74,2196,868257,652
Malignant neoplasm of breast (C50),65-74,374,868257,654
Malignant neoplasms of cervix uteri corpus uteri and ovary (C53-C56),65-74,285,868257,656
Malignant neoplasm of prostate (C61),65-74,215,868257,658
Malignant neoplasms of urinary tract (C64-C68),65-74,289,868257,660
Non-Hodgkin’s lymphoma (C82-C85),65-74,242,868257,662
Leukemia (C91-C95),65-74,208,868257,664
Other malignant neoplasms (C00-C15C17C22-C24C26-C32C37-C49C51-C52C57-C60C62-C63C69-C81C88C90C96-C97),65-74,1380,868257,666
Diabetes mellitus (E10-E14),65-74,815,868257,668
Alzheimer’s disease (G30),65-74,214,868257,670
Hypertensive heart disease with or without renal disease (I11I13),65-74,257,868257,672
Ischemic heart diseases (I20-I25),65-74,2553,868257,674
Other diseases of heart (I00-I09I26-I51),65-74,965,868257,676
Essential (primary) hypertension and hypertensive renal disease (I10I12),65-74,182,868257,678
Cerebrovascular diseases (I60-I69),65-74,771,868257,680
Atherosclerosis (I70),65-74,39,868257,682
Other diseases of circulatory system (I71-I78),65-74,160,868257,684
Influenza and pneumonia (J09-J18),65-74,271,868257,686
Chronic lower respiratory diseases (J40-J47),65-74,1643,868257,688
Peptic ulcer (K25-K28),65-74,21,868257,690
Chronic liver disease and cirrhosis (K70K73-K74),65-74,242,868257,692
